,age,gender,year_in_school,major,preferred_payment_method,total_profit,total_fixed_spending,total_variable_spending,total_spending,savings
0,19,Non-binary,Freshman,Psychology,Credit/Debit Card,1228,1048,720,1768,-540
1,24,Female,Junior,Economics,Credit/Debit Card,1881,1004,844,1848,33
2,24,Non-binary,Junior,Economics,Cash,1662,1040,719,1759,-97
3,23,Female,Senior,Computer Science,Mobile Payment App,882,950,780,1730,-848
4,20,Female,Senior,Computer Science,Credit/Debit Card,1332,1055,886,1941,-609
5,25,Non-binary,Sophomore,Computer Science,Mobile Payment App,1313,793,811,1604,-291
6,23,Female,Freshman,Engineering,Credit/Debit Card,1423,1124,781,1905,-482
7,23,Female,Junior,Economics,Mobile Payment App,1379,869,711,1580,-201
8,22,Non-binary,Senior,Computer Science,Credit/Debit Card,1650,974,908,1882,-232
9,18,Female,Junior,Computer Science,Mobile Payment App,1497,977,736,1713,-216
10,23,Male,Junior,Biology,Credit/Debit Card,1377,1021,651,1672,-295
11,25,Male,Freshman,Engineering,Credit/Debit Card,1087,1193,874,2067,-980
12,21,Male,Sophomore,Economics,Credit/Debit Card,1259,1135,681,1816,-557
13,19,Female,Junior,Biology,Mobile Payment App,2035,1027,681,1708,327
14,24,Non-binary,Freshman,Economics,Cash,1571,967,547,1514,57
15,22,Non-binary,Sophomore,Computer Science,Cash,1253,1207,890,2097,-844
16,23,Female,Freshman,Psychology,Cash,1656,1375,854,2229,-573
17,21,Female,Freshman,Computer Science,Mobile Payment App,2305,902,734,1636,669
18,19,Female,Sophomore,Psychology,Credit/Debit Card,1798,1229,651,1880,-82
19,20,Female,Senior,Engineering,Mobile Payment App,1558,1228,774,2002,-444
20,19,Male,Junior,Psychology,Credit/Debit Card,1912,900,613,1513,399
21,24,Male,Sophomore,Computer Science,Mobile Payment App,1065,989,987,1976,-911
22,18,Non-binary,Sophomore,Biology,Cash,1835,778,667,1445,390
23,24,Non-binary,Senior,Economics,Credit/Debit Card,867,837,751,1588,-721
24,19,Female,Senior,Economics,Mobile Payment App,1118,1138,611,1749,-631
25,25,Female,Junior,Biology,Mobile Payment App,1582,1240,923,2163,-581
26,20,Male,Senior,Economics,Credit/Debit Card,1357,1043,836,1879,-522
27,20,Female,Junior,Psychology,Credit/Debit Card,1501,992,937,1929,-428
28,24,Non-binary,Sophomore,Psychology,Credit/Debit Card,1576,726,695,1421,155
29,23,Non-binary,Junior,Engineering,Mobile Payment App,979,981,905,1886,-907
30,23,Non-binary,Freshman,Economics,Mobile Payment App,1429,958,715,1673,-244
31,23,Male,Sophomore,Psychology,Mobile Payment App,1767,991,747,1738,29
32,24,Non-binary,Junior,Computer Science,Credit/Debit Card,1077,1135,722,1857,-780
33,25,Female,Freshman,Economics,Cash,1448,928,905,1833,-385
34,23,Male,Junior,Biology,Mobile Payment App,1728,871,727,1598,130
35,21,Male,Freshman,Biology,Cash,1648,1036,804,1840,-192
36,22,Male,Sophomore,Engineering,Cash,2025,928,1140,2068,-43
37,23,Non-binary,Senior,Computer Science,Cash,1574,974,772,1746,-172
38,21,Female,Senior,Biology,Cash,1216,1118,666,1784,-568
39,20,Female,Senior,Engineering,Mobile Payment App,992,1036,681,1717,-725
40,24,Female,Freshman,Engineering,Mobile Payment App,723,935,747,1682,-959
41,25,Male,Sophomore,Economics,Cash,944,763,841,1604,-660
42,23,Female,Sophomore,Economics,Cash,1723,1048,719,1767,-44
43,23,Male,Junior,Psychology,Credit/Debit Card,1451,819,1045,1864,-413
44,23,Female,Senior,Economics,Credit/Debit Card,2166,984,736,1720,446
45,18,Male,Freshman,Computer Science,Credit/Debit Card,1277,949,767,1716,-439
46,25,Non-binary,Freshman,Psychology,Cash,1398,853,722,1575,-177
47,19,Male,Senior,Psychology,Mobile Payment App,1940,1257,531,1788,152
48,25,Male,Junior,Psychology,Cash,1296,1265,512,1777,-481
49,24,Female,Junior,Economics,Mobile Payment App,799,817,593,1410,-611
50,20,Female,Junior,Engineering,Cash,2100,1221,751,1972,128
51,21,Non-binary,Freshman,Economics,Credit/Debit Card,1930,1039,494,1533,397
52,19,Male,Senior,Computer Science,Cash,1329,1148,562,1710,-381
53,18,Male,Freshman,Psychology,Mobile Payment App,2112,1023,370,1393,719
54,24,Non-binary,Senior,Engineering,Mobile Payment App,1031,1203,945,2148,-1117
55,22,Female,Sophomore,Engineering,Cash,1443,1231,1021,2252,-809
56,24,Non-binary,Freshman,Computer Science,Cash,1554,1101,718,1819,-265
57,20,Male,Sophomore,Economics,Mobile Payment App,1811,1339,889,2228,-417
58,25,Non-binary,Sophomore,Biology,Mobile Payment App,718,868,905,1773,-1055
59,20,Female,Junior,Biology,Mobile Payment App,1665,1013,846,1859,-194
60,20,Male,Junior,Engineering,Mobile Payment App,2097,750,584,1334,763
61,23,Female,Junior,Engineering,Mobile Payment App,1399,1101,677,1778,-379
62,18,Female,Senior,Biology,Cash,1571,1457,956,2413,-842
63,20,Non-binary,Freshman,Economics,Mobile Payment App,2050,662,811,1473,577
64,19,Female,Junior,Computer Science,Mobile Payment App,1365,698,605,1303,62
65,19,Male,Freshman,Biology,Mobile Payment App,1642,1399,817,2216,-574
66,24,Male,Freshman,Economics,Mobile Payment App,1330,1082,687,1769,-439
67,21,Female,Junior,Engineering,Credit/Debit Card,1325,859,820,1679,-354
68,23,Male,Senior,Engineering,Mobile Payment App,1288,1126,698,1824,-536
69,22,Male,Junior,Economics,Mobile Payment App,1290,1467,644,2111,-821
70,19,Male,Freshman,Economics,Mobile Payment App,2096,811,786,1597,499
71,21,Non-binary,Sophomore,Computer Science,Cash,2040,964,995,1959,81
72,23,Non-binary,Sophomore,Economics,Cash,1791,1029,734,1763,28
73,22,Female,Freshman,Biology,Mobile Payment App,1980,1193,678,1871,109
74,25,Female,Sophomore,Engineering,Credit/Debit Card,1415,1109,658,1767,-352
75,19,Female,Senior,Computer Science,Cash,1796,1036,562,1598,198
76,22,Male,Sophomore,Computer Science,Cash,1845,991,804,1795,50
77,24,Female,Sophomore,Computer Science,Credit/Debit Card,938,917,427,1344,-406
78,22,Non-binary,Senior,Economics,Cash,1053,1242,643,1885,-832
79,23,Non-binary,Junior,Economics,Cash,1521,916,966,1882,-361
80,18,Female,Freshman,Biology,Mobile Payment App,2078,898,725,1623,455
81,19,Female,Junior,Biology,Mobile Payment App,1977,1052,732,1784,193
82,24,Non-binary,Senior,Biology,Cash,1776,1391,688,2079,-303
83,19,Male,Freshman,Computer Science,Mobile Payment App,1507,1010,548,1558,-51
84,22,Female,Freshman,Biology,Mobile Payment App,1698,962,698,1660,38
85,25,Non-binary,Senior,Computer Science,Credit/Debit Card,2278,1164,861,2025,253
86,25,Non-binary,Sophomore,Computer Science,Credit/Debit Card,1284,1040,851,1891,-607
87,25,Female,Junior,Computer Science,Credit/Debit Card,870,1251,766,2017,-1147
88,20,Female,Junior,Economics,Mobile Payment App,1581,972,913,1885,-304
89,23,Male,Sophomore,Economics,Credit/Debit Card,1733,917,487,1404,329
90,18,Non-binary,Junior,Psychology,Credit/Debit Card,1715,1135,716,1851,-136
91,19,Male,Senior,Economics,Cash,1398,708,986,1694,-296
92,23,Non-binary,Sophomore,Economics,Mobile Payment App,2198,1246,777,2023,175
93,18,Male,Sophomore,Economics,Mobile Payment App,1847,1230,583,1813,34
94,18,Female,Senior,Computer Science,Credit/Debit Card,2184,1196,621,1817,367
95,18,Female,Junior,Engineering,Credit/Debit Card,1548,1096,572,1668,-120
96,20,Male,Freshman,Economics,Credit/Debit Card,2118,1041,649,1690,428
97,18,Non-binary,Sophomore,Biology,Credit/Debit Card,1224,1247,893,2140,-916
98,24,Female,Senior,Biology,Cash,1385,1206,549,1755,-370
99,23,Male,Junior,Psychology,Mobile Payment App,1599,1177,676,1853,-254
100,22,Male,Sophomore,Psychology,Cash,1564,1485,706,2191,-627
101,23,Female,Senior,Psychology,Mobile Payment App,1552,934,814,1748,-196
102,20,Female,Sophomore,Psychology,Cash,1069,1031,813,1844,-775
103,25,Male,Junior,Psychology,Cash,875,1094,683,1777,-902
104,21,Female,Junior,Psychology,Mobile Payment App,1794,857,798,1655,139
105,21,Female,Senior,Computer Science,Cash,1217,857,893,1750,-533
106,25,Female,Senior,Psychology,Mobile Payment App,1242,682,950,1632,-390
107,21,Male,Junior,Biology,Mobile Payment App,883,1260,833,2093,-1210
108,20,Male,Sophomore,Computer Science,Mobile Payment App,1287,632,521,1153,134
109,24,Male,Senior,Psychology,Credit/Debit Card,1297,1362,642,2004,-707
110,22,Male,Sophomore,Economics,Mobile Payment App,1523,852,890,1742,-219
111,23,Non-binary,Senior,Economics,Credit/Debit Card,2222,953,595,1548,674
112,19,Female,Senior,Psychology,Credit/Debit Card,821,1386,501,1887,-1066
113,21,Female,Freshman,Computer Science,Cash,975,1301,1032,2333,-1358
114,21,Male,Junior,Engineering,Mobile Payment App,1395,871,689,1560,-165
115,22,Male,Freshman,Biology,Mobile Payment App,2075,1261,905,2166,-91
116,22,Female,Sophomore,Engineering,Cash,1396,956,775,1731,-335
117,18,Non-binary,Senior,Engineering,Credit/Debit Card,1270,1220,791,2011,-741
118,21,Female,Senior,Engineering,Credit/Debit Card,1987,1211,525,1736,251
119,24,Female,Freshman,Psychology,Mobile Payment App,1978,867,649,1516,462
120,23,Female,Freshman,Psychology,Mobile Payment App,1093,970,767,1737,-644
121,24,Non-binary,Freshman,Biology,Mobile Payment App,2427,1141,720,1861,566
122,25,Non-binary,Junior,Computer Science,Cash,1523,1040,897,1937,-414
123,22,Non-binary,Senior,Economics,Credit/Debit Card,1260,1010,834,1844,-584
124,23,Male,Senior,Biology,Mobile Payment App,1896,1248,871,2119,-223
125,20,Female,Freshman,Engineering,Credit/Debit Card,1781,885,717,1602,179
126,20,Male,Sophomore,Biology,Cash,1456,893,798,1691,-235
127,22,Male,Junior,Engineering,Credit/Debit Card,1741,1388,795,2183,-442
128,20,Non-binary,Senior,Engineering,Credit/Debit Card,1760,823,857,1680,80
129,22,Non-binary,Sophomore,Computer Science,Credit/Debit Card,1933,954,688,1642,291
130,22,Non-binary,Senior,Biology,Credit/Debit Card,1210,1395,817,2212,-1002
131,25,Male,Senior,Engineering,Credit/Debit Card,1059,962,624,1586,-527
132,25,Female,Junior,Psychology,Mobile Payment App,2027,780,847,1627,400
133,22,Female,Freshman,Engineering,Mobile Payment App,2449,903,799,1702,747
134,24,Male,Junior,Economics,Mobile Payment App,859,986,595,1581,-722
135,24,Female,Senior,Psychology,Mobile Payment App,786,930,559,1489,-703
136,23,Male,Junior,Computer Science,Mobile Payment App,1974,1214,699,1913,61
137,24,Female,Sophomore,Psychology,Cash,1659,812,999,1811,-152
138,18,Female,Sophomore,Economics,Credit/Debit Card,1635,1013,613,1626,9
139,21,Male,Sophomore,Psychology,Cash,901,914,714,1628,-727
140,22,Male,Junior,Computer Science,Mobile Payment App,1153,1050,493,1543,-390
141,23,Male,Sophomore,Computer Science,Cash,1464,1144,618,1762,-298
142,25,Male,Junior,Psychology,Mobile Payment App,1108,1086,902,1988,-880
143,24,Male,Senior,Computer Science,Cash,1549,859,575,1434,115
144,23,Female,Senior,Engineering,Cash,907,1006,664,1670,-763
145,18,Male,Senior,Biology,Cash,2236,1379,776,2155,81
146,23,Male,Senior,Biology,Credit/Debit Card,1724,773,472,1245,479
147,21,Male,Freshman,Engineering,Credit/Debit Card,1226,1359,789,2148,-922
148,24,Male,Sophomore,Computer Science,Credit/Debit Card,1117,1155,899,2054,-937
149,21,Non-binary,Freshman,Psychology,Mobile Payment App,2019,1052,779,1831,188
150,23,Non-binary,Senior,Biology,Credit/Debit Card,1973,1333,895,2228,-255
151,21,Male,Freshman,Computer Science,Cash,1029,1126,667,1793,-764
152,21,Female,Senior,Engineering,Credit/Debit Card,1381,1184,930,2114,-733
153,19,Non-binary,Junior,Economics,Mobile Payment App,1446,764,769,1533,-87
154,19,Female,Freshman,Psychology,Cash,2122,998,632,1630,492
155,22,Female,Freshman,Economics,Credit/Debit Card,1773,639,753,1392,381
156,19,Female,Sophomore,Biology,Credit/Debit Card,1078,1242,695,1937,-859
157,20,Male,Sophomore,Economics,Mobile Payment App,1016,1063,835,1898,-882
158,18,Male,Junior,Engineering,Credit/Debit Card,1071,1123,655,1778,-707
159,25,Female,Senior,Psychology,Mobile Payment App,1437,1308,644,1952,-515
160,23,Female,Junior,Economics,Credit/Debit Card,1836,965,777,1742,94
161,25,Non-binary,Senior,Computer Science,Cash,1237,1068,454,1522,-285
162,23,Female,Junior,Economics,Credit/Debit Card,933,927,691,1618,-685
163,19,Non-binary,Senior,Biology,Cash,2170,1002,668,1670,500
164,18,Female,Sophomore,Economics,Cash,1102,1050,722,1772,-670
165,19,Non-binary,Freshman,Engineering,Cash,1252,905,990,1895,-643
166,23,Male,Sophomore,Biology,Cash,1371,1061,751,1812,-441
167,20,Male,Freshman,Psychology,Cash,1917,722,647,1369,548
168,19,Male,Freshman,Economics,Credit/Debit Card,835,1015,1057,2072,-1237
169,24,Female,Freshman,Economics,Cash,1546,892,807,1699,-153
170,21,Non-binary,Sophomore,Psychology,Cash,1077,1379,784,2163,-1086
171,25,Female,Senior,Engineering,Mobile Payment App,1097,880,662,1542,-445
172,19,Non-binary,Freshman,Psychology,Mobile Payment App,724,830,614,1444,-720
173,20,Male,Freshman,Psychology,Mobile Payment App,1380,1058,775,1833,-453
174,21,Non-binary,Junior,Biology,Credit/Debit Card,1882,1276,933,2209,-327
175,23,Male,Sophomore,Biology,Cash,1834,1173,777,1950,-116
176,18,Female,Junior,Engineering,Mobile Payment App,1904,1276,443,1719,185
177,18,Male,Freshman,Economics,Credit/Debit Card,1284,964,780,1744,-460
178,23,Non-binary,Senior,Economics,Cash,1624,1123,970,2093,-469
179,21,Male,Freshman,Engineering,Cash,2198,761,697,1458,740
